macro_frame,sim_time,body_index,logical_name,mjc_body_name,vertex_id,mjc_px,mjc_py,mjc_pz,mjc_vx,mjc_vy,mjc_vz,xpbd_px,xpbd_py,xpbd_pz,xpbd_vx,xpbd_vy,xpbd_vz,dpx,dpy,dpz,dvx,dvy,dvz,pos_err_m,vel_err_m
1,0.000000,5,gripper_r_finger2,openloong_gripper_2f85_fix_base_usda_r_right_follower,1,0.446004,0.679882,0.001315,0.000000,0.000000,0.000000,0.452008,0.669776,0.002666,0.000000,0.000000,0.000000,-0.006004,0.010106,-0.001351,0.000000,0.000000,0.000000,0.011832,0.000000
1,0.000000,5,gripper_r_finger2,openloong_gripper_2f85_fix_base_usda_r_right_follower,2,0.462027,0.694938,-0.016477,0.000000,0.000000,0.000000,0.458417,0.706080,-0.014796,0.000000,0.000000,0.000000,0.003610,-0.011142,-0.001681,0.000000,0.000000,0.000000,0.011832,0.000000
1,0.000000,5,gripper_r_finger2,openloong_gripper_2f85_fix_base_usda_r_right_follower,3,0.446004,0.698808,-0.005151,0.000000,0.000000,0.000000,0.452008,0.707628,-0.010265,0.000000,0.000000,0.000000,-0.006004,-0.008820,0.005114,0.000000,0.000000,0.000000,0.011832,0.000000
1,0.000000,5,gripper_r_finger2,openloong_gripper_2f85_fix_base_usda_r_right_follower,4,0.473996,0.681192,0.005151,0.000000,0.000000,-0.000000,0.467992,0.672372,0.010265,0.000000,0.000000,-0.000000,0.006004,0.008820,-0.005114,0.000000,0.000000,0.000000,0.011832,0.000000
1,0.000000,5,gripper_r_finger2,openloong_gripper_2f85_fix_base_usda_r_right_follower,5,0.457973,0.685062,0.016477,0.000000,0.000000,0.000000,0.461583,0.673920,0.014796,0.000000,0.000000,-0.000000,-0.003610,0.011142,0.001681,0.000000,0.000000,0.000000,0.011832,0.000000
1,0.000000,5,gripper_r_finger2,openloong_gripper_2f85_fix_base_usda_r_right_follower,6,0.473996,0.700118,-0.001315,0.000000,0.000000,0.000000,0.467992,0.710224,-0.002666,0.000000,0.000000,0.000000,0.006004,-0.010106,0.001351,0.000000,0.000000,0.000000,0.011832,0.000000
1,0.000000,5,gripper_r_finger2,openloong_gripper_2f85_fix_base_usda_r_right_follower,7,0.457973,0.703988,0.010012,0.000000,0.000000,0.000000,0.461583,0.711772,0.001865,0.000000,0.000000,0.000000,-0.003610,-0.007784,0.008147,0.000000,0.000000,0.000000,0.011832,0.000000
1,0.000000,3,gripper_r_palm,openloong_gripper_2f85_fix_base_usda_zbr_base_link,0,0.457973,0.723988,0.010012,0.000000,0.000000,0.000000,0.461931,0.740566,0.027605,0.000000,0.000000,0.000000,-0.003958,-0.016578,-0.017593,0.000000,0.000000,0.000000,0.024495,0.000000
1,0.000000,3,gripper_r_palm,openloong_gripper_2f85_fix_base_usda_zbr_base_link,1,0.457973,0.705062,0.016477,0.000000,0.000000,0.000000,0.461931,0.702714,0.040536,0.000000,0.000000,-0.000000,-0.003958,0.002348,-0.024059,0.000000,0.000000,0.000000,0.024495,0.000000
1,0.000000,3,gripper_r_palm,openloong_gripper_2f85_fix_base_usda_zbr_base_link,2,0.473996,0.720118,-0.001315,0.000000,0.000000,0.000000,0.493977,0.732826,0.004951,0.000000,0.000000,0.000000,-0.019981,-0.012708,-0.006266,0.000000,0.000000,0.000000,0.024495,0.000000
1,0.000000,3,gripper_r_palm,openloong_gripper_2f85_fix_base_usda_zbr_base_link,3,0.473996,0.701192,0.005151,0.000000,0.000000,-0.000000,0.493977,0.694974,0.017883,0.000000,0.000000,-0.000000,-0.019981,0.006218,-0.012732,0.000000,0.000000,0.000000,0.024495,0.000000
1,0.000000,3,gripper_r_palm,openloong_gripper_2f85_fix_base_usda_zbr_base_link,4,0.446004,0.718808,-0.005151,0.000000,0.000000,0.000000,0.426023,0.725026,-0.017883,0.000000,0.000000,0.000000,0.019981,-0.006218,0.012732,0.000000,0.000000,0.000000,0.024495,0.000000
1,0.000000,3,gripper_r_palm,openloong_gripper_2f85_fix_base_usda_zbr_base_link,5,0.446004,0.699882,0.001315,0.000000,0.000000,0.000000,0.426023,0.687174,-0.004951,0.000000,0.000000,0.000000,0.019981,0.012708,0.006266,0.000000,0.000000,0.000000,0.024495,0.000000
1,0.000000,3,gripper_r_palm,openloong_gripper_2f85_fix_base_usda_zbr_base_link,6,0.462027,0.714938,-0.016477,0.000000,0.000000,0.000000,0.458069,0.717286,-0.040536,0.000000,0.000000,0.000000,0.003958,-0.002348,0.024059,0.000000,0.000000,0.000000,0.024495,0.000000
1,0.000000,3,gripper_r_palm,openloong_gripper_2f85_fix_base_usda_zbr_base_link,7,0.462027,0.696012,-0.010012,0.000000,0.000000,-0.000000,0.458069,0.679434,-0.027605,0.000000,0.000000,0.000000,0.003958,0.016578,0.017593,0.000000,0.000000,-0.000000,0.024495,0.000000
2,0.040000,0,base,base,0,,,,,,,-1.200000,0.000000,-0.600000,0.000000,0.000000,0.000000,,,,,,,,
2,0.040000,0,base,base,1,,,,,,,-1.200000,0.000000,0.600000,0.000000,0.000000,0.000000,,,,,,,,
2,0.040000,0,base,base,2,,,,,,,-1.200000,0.300000,-0.600000,0.000000,0.000000,0.000000,,,,,,,,
2,0.040000,0,base,base,3,,,,,,,-1.200000,0.300000,0.600000,0.000000,0.000000,0.000000,,,,,,,,
2,0.040000,0,base,base,4,,,,,,,1.200000,0.000000,-0.600000,0.000000,0.000000,0.000000,,,,,,,,
2,0.040000,0,base,base,5,,,,,,,1.200000,0.000000,0.600000,0.000000,0.000000,0.000000,,,,,,,,
2,0.040000,0,base,base,6,,,,,,,1.200000,0.300000,-0.600000,0.000000,0.000000,0.000000,,,,,,,,
2,0.040000,0,base,base,7,,,,,,,1.200000,0.300000,0.600000,0.000000,0.000000,0.000000,,,,,,,,
2,0.000000,1,gripper_l_finger1,openloong_gripper_2f85_fix_base_usda_l_left_follower,0,-0.462026,0.694938,-0.016478,0.000000,0.000000,0.000000,-0.458417,0.706080,-0.014796,0.000000,0.000000,0.000000,-0.003609,-0.011142,-0.001682,0.000000,0.000000,0.000000,0.011832,0.000000
2,0.000000,1,gripper_l_finger1,openloong_gripper_2f85_fix_base_usda_l_left_follower,1,-0.446004,0.698808,-0.005150,0.000000,0.000000,0.000000,-0.452008,0.707628,-0.010265,0.000000,0.000000,0.000000,0.006004,-0.008820,0.005115,0.000000,0.000000,0.000000,0.011832,0.000000
2,0.000000,1,gripper_l_finger1,openloong_gripper_2f85_fix_base_usda_l_left_follower,2,-0.462026,0.676012,-0.010012,0.000000,0.000000,0.000000,-0.458416,0.668228,-0.001865,0.000000,0.000000,-0.000000,-0.003610,0.007784,-0.008147,0.000000,0.000000,0.000000,0.011832,0.000000
2,0.000000,1,gripper_l_finger1,openloong_gripper_2f85_fix_base_usda_l_left_follower,3,-0.446004,0.679882,0.001315,0.000000,0.000000,-0.000000,-0.452007,0.669776,0.002666,0.000000,0.000000,-0.000000,0.006003,0.010106,-0.001351,0.000000,0.000000,0.000000,0.011832,0.000000
2,0.000000,1,gripper_l_finger1,openloong_gripper_2f85_fix_base_usda_l_left_follower,4,-0.473996,0.700118,-0.001315,0.000000,0.000000,0.000000,-0.467993,0.710224,-0.002666,0.000000,0.000000,0.000000,-0.006003,-0.010106,0.001351,0.000000,0.000000,0.000000,0.011832,0.000000
2,0.000000,1,gripper_l_finger1,openloong_gripper_2f85_fix_base_usda_l_left_follower,5,-0.457974,0.703988,0.010012,0.000000,0.000000,0.000000,-0.461584,0.711772,0.001865,0.000000,0.000000,0.000000,0.003610,-0.007784,0.008147,0.000000,0.000000,0.000000,0.011832,0.000000
2,0.000000,1,gripper_l_finger1,openloong_gripper_2f85_fix_base_usda_l_left_follower,6,-0.473996,0.681192,0.005150,0.000000,0.000000,0.000000,-0.467992,0.672372,0.010265,0.000000,0.000000,0.000000,-0.006004,0.008820,-0.005115,0.000000,0.000000,0.000000,0.011832,0.000000
2,0.000000,1,gripper_l_finger1,openloong_gripper_2f85_fix_base_usda_l_left_follower,7,-0.457974,0.685062,0.016478,0.000000,0.000000,-0.000000,-0.461584,0.673920,0.014796,0.000000,0.000000,0.000000,0.003610,0.011142,0.001682,0.000000,0.000000,-0.000000,0.011832,0.000000
2,0.000000,2,gripper_l_finger2,openloong_gripper_2f85_fix_base_usda_l_right_follower,0,-0.473996,0.681192,0.005151,0.000000,0.000000,0.000000,-0.467992,0.672372,0.010265,0.000000,0.000000,0.000000,-0.006004,0.008820,-0.005114,0.000000,0.000000,0.000000,0.011832,0.000000
2,0.000000,2,gripper_l_finger2,openloong_gripper_2f85_fix_base_usda_l_right_follower,1,-0.457973,0.685062,0.016477,0.000000,0.000000,-0.000000,-0.461583,0.673920,0.014796,0.000000,0.000000,0.000000,0.003610,0.011142,0.001681,0.000000,0.000000,-0.000000,0.011832,0.000000
2,0.000000,2,gripper_l_finger2,openloong_gripper_2f85_fix_base_usda_l_right_follower,2,-0.473996,0.700118,-0.001315,0.000000,0.000000,0.000000,-0.467992,0.710224,-0.002666,0.000000,0.000000,0.000000,-0.006004,-0.010106,0.001351,0.000000,0.000000,0.000000,0.011832,0.000000
2,0.000000,2,gripper_l_finger2,openloong_gripper_2f85_fix_base_usda_l_right_follower,3,-0.457973,0.703988,0.010012,0.000000,0.000000,0.000000,-0.461583,0.711772,0.001865,0.000000,0.000000,0.000000,0.003610,-0.007784,0.008147,0.000000,0.000000,0.000000,0.011832,0.000000
2,0.000000,2,gripper_l_finger2,openloong_gripper_2f85_fix_base_usda_l_right_follower,4,-0.462027,0.676012,-0.010012,0.000000,0.000000,0.000000,-0.458417,0.668228,-0.001865,0.000000,0.000000,-0.000000,-0.003610,0.007784,-0.008147,0.000000,0.000000,0.000000,0.011832,0.000000
2,0.000000,2,gripper_l_finger2,openloong_gripper_2f85_fix_base_usda_l_right_follower,5,-0.446004,0.679882,0.001315,0.000000,0.000000,-0.000000,-0.452008,0.669776,0.002666,0.000000,0.000000,-0.000000,0.006004,0.010106,-0.001351,0.000000,0.000000,0.000000,0.011832,0.000000
2,0.000000,2,gripper_l_finger2,openloong_gripper_2f85_fix_base_usda_l_right_follower,6,-0.462027,0.694938,-0.016477,0.000000,0.000000,0.000000,-0.458417,0.706080,-0.014796,0.000000,0.000000,0.000000,-0.003610,-0.011142,-0.001681,0.000000,0.000000,0.000000,0.011832,0.000000
2,0.000000,2,gripper_l_finger2,openloong_gripper_2f85_fix_base_usda_l_right_follower,7,-0.446004,0.698808,-0.005151,0.000000,0.000000,0.000000,-0.452008,0.707628,-0.010265,0.000000,0.000000,0.000000,0.006004,-0.008820,0.005114,0.000000,0.000000,0.000000,0.011832,0.000000
2,0.000000,0,gripper_l_palm,openloong_gripper_2f85_fix_base_usda_zbll_base_link,0,-0.446004,0.718808,-0.005151,0.000000,0.000000,0.000000,-0.426023,0.725026,-0.017883,0.000000,0.000000,0.000000,-0.019981,-0.006218,0.012732,0.000000,0.000000,0.000000,0.024495,0.000000
2,0.000000,0,gripper_l_palm,openloong_gripper_2f85_fix_base_usda_zbll_base_link,1,-0.446004,0.699882,0.001315,0.000000,0.000000,-0.000000,-0.426023,0.687174,-0.004951,0.000000,0.000000,-0.000000,-0.019981,0.012708,0.006266,0.000000,0.000000,0.000000,0.024495,0.000000
2,0.000000,0,gripper_l_palm,openloong_gripper_2f85_fix_base_usda_zbll_base_link,2,-0.462027,0.714938,-0.016477,0.000000,0.000000,0.000000,-0.458069,0.717286,-0.040536,0.000000,0.000000,0.000000,-0.003958,-0.002348,0.024059,0.000000,0.000000,0.000000,0.024495,0.000000
2,0.000000,0,gripper_l_palm,openloong_gripper_2f85_fix_base_usda_zbll_base_link,3,-0.462027,0.696012,-0.010012,0.000000,0.000000,0.000000,-0.458069,0.679434,-0.027605,0.000000,0.000000,-0.000000,-0.003958,0.016578,0.017593,0.000000,0.000000,0.000000,0.024495,0.000000
2,0.000000,0,gripper_l_palm,openloong_gripper_2f85_fix_base_usda_zbll_base_link,4,-0.457973,0.723988,0.010012,0.000000,0.000000,0.000000,-0.461931,0.740565,0.027605,0.000000,0.000000,0.000000,0.003958,-0.016577,-0.017593,0.000000,0.000000,0.000000,0.024494,0.000000
2,0.000000,0,gripper_l_palm,openloong_gripper_2f85_fix_base_usda_zbll_base_link,5,-0.457973,0.705062,0.016477,0.000000,0.000000,-0.000000,-0.461931,0.702713,0.040536,0.000000,0.000000,0.000000,0.003958,0.002349,-0.024059,0.000000,0.000000,-0.000000,0.024495,0.000000
2,0.000000,0,gripper_l_palm,openloong_gripper_2f85_fix_base_usda_zbll_base_link,6,-0.473996,0.720118,-0.001315,0.000000,0.000000,0.000000,-0.493977,0.732826,0.004951,0.000000,0.000000,0.000000,0.019981,-0.012708,-0.006266,0.000000,0.000000,0.000000,0.024495,0.000000
2,0.000000,0,gripper_l_palm,openloong_gripper_2f85_fix_base_usda_zbll_base_link,7,-0.473996,0.701192,0.005151,0.000000,0.000000,0.000000,-0.493977,0.694974,0.017883,0.000000,0.000000,0.000000,0.019981,0.006218,-0.012732,0.000000,0.000000,0.000000,0.024495,0.000000
2,0.000000,4,gripper_r_finger1,openloong_gripper_2f85_fix_base_usda_r_left_follower,0,0.473996,0.700118,-0.001314,0.000000,0.000000,0.000000,0.467992,0.710224,-0.002666,0.000000,0.000000,0.000000,0.006004,-0.010106,0.001352,0.000000,0.000000,0.000000,0.011832,0.000000
2,0.000000,4,gripper_r_finger1,openloong_gripper_2f85_fix_base_usda_r_left_follower,1,0.457973,0.703988,0.010012,0.000000,0.000000,0.000000,0.461583,0.711772,0.001865,0.000000,0.000000,0.000000,-0.003610,-0.007784,0.008147,0.000000,0.000000,0.000000,0.011832,0.000000
2,0.000000,4,gripper_r_finger1,openloong_gripper_2f85_fix_base_usda_r_left_follower,2,0.473996,0.681192,0.005151,0.000000,0.000000,-0.000000,0.467992,0.672372,0.010266,0.000000,0.000000,-0.000000,0.006004,0.008820,-0.005115,0.000000,0.000000,0.000000,0.011832,0.000000
2,0.000000,4,gripper_r_finger1,openloong_gripper_2f85_fix_base_usda_r_left_follower,3,0.457973,0.685062,0.016477,0.000000,0.000000,0.000000,0.461583,0.673920,0.014796,0.000000,0.000000,-0.000000,-0.003610,0.011142,0.001681,0.000000,0.000000,0.000000,0.011832,0.000000
2,0.000000,4,gripper_r_finger1,openloong_gripper_2f85_fix_base_usda_r_left_follower,4,0.462027,0.694938,-0.016477,0.000000,0.000000,0.000000,0.458417,0.706080,-0.014796,0.000000,0.000000,0.000000,0.003610,-0.011142,-0.001681,0.000000,0.000000,0.000000,0.011832,0.000000
2,0.000000,4,gripper_r_finger1,openloong_gripper_2f85_fix_base_usda_r_left_follower,5,0.446004,0.698808,-0.005151,0.000000,0.000000,0.000000,0.452008,0.707628,-0.010266,0.000000,0.000000,0.000000,-0.006004,-0.008820,0.005115,0.000000,0.000000,0.000000,0.011832,0.000000
2,0.000000,4,gripper_r_finger1,openloong_gripper_2f85_fix_base_usda_r_left_follower,6,0.462027,0.676012,-0.010012,0.000000,0.000000,-0.000000,0.458417,0.668228,-0.001865,0.000000,0.000000,0.000000,0.003610,0.007784,-0.008147,0.000000,0.000000,-0.000000,0.011832,0.000000
2,0.000000,4,gripper_r_finger1,openloong_gripper_2f85_fix_base_usda_r_left_follower,7,0.446004,0.679882,0.001314,0.000000,0.000000,0.000000,0.452008,0.669776,0.002666,0.000000,0.000000,0.000000,-0.006004,0.010106,-0.001352,0.000000,0.000000,0.000000,0.011832,0.000000
2,0.000000,5,gripper_r_finger2,openloong_gripper_2f85_fix_base_usda_r_right_follower,0,0.462027,0.676012,-0.010012,0.000000,0.000000,-0.000000,0.458417,0.668228,-0.001865,0.000000,0.000000,0.000000,0.003610,0.007784,-0.008147,0.000000,0.000000,-0.000000,0.011832,0.000000
2,0.000000,5,gripper_r_finger2,openloong_gripper_2f85_fix_base_usda_r_right_follower,1,0.446004,0.679882,0.001315,0.000000,0.000000,0.000000,0.452008,0.669776,0.002666,0.000000,0.000000,0.000000,-0.006004,0.010106,-0.001351,0.000000,0.000000,0.000000,0.011832,0.000000
2,0.000000,5,gripper_r_finger2,openloong_gripper_2f85_fix_base_usda_r_right_follower,2,0.462027,0.694938,-0.016477,0.000000,0.000000,0.000000,0.458417,0.706080,-0.014796,0.000000,0.000000,0.000000,0.003610,-0.011142,-0.001681,0.000000,0.000000,0.000000,0.011832,0.000000
2,0.000000,5,gripper_r_finger2,openloong_gripper_2f85_fix_base_usda_r_right_follower,3,0.446004,0.698808,-0.005151,0.000000,0.000000,0.000000,0.452008,0.707628,-0.010265,0.000000,0.000000,0.000000,-0.006004,-0.008820,0.005114,0.000000,0.000000,0.000000,0.011832,0.000000
2,0.000000,5,gripper_r_finger2,openloong_gripper_2f85_fix_base_usda_r_right_follower,4,0.473996,0.681192,0.005151,0.000000,0.000000,-0.000000,0.467992,0.672372,0.010265,0.000000,0.000000,-0.000000,0.006004,0.008820,-0.005114,0.000000,0.000000,0.000000,0.011832,0.000000
2,0.000000,5,gripper_r_finger2,openloong_gripper_2f85_fix_base_usda_r_right_follower,5,0.457973,0.685062,0.016477,0.000000,0.000000,0.000000,0.461583,0.673920,0.014796,0.000000,0.000000,-0.000000,-0.003610,0.011142,0.001681,0.000000,0.000000,0.000000,0.011832,0.000000
2,0.000000,5,gripper_r_finger2,openloong_gripper_2f85_fix_base_usda_r_right_follower,6,0.473996,0.700118,-0.001315,0.000000,0.000000,0.000000,0.467992,0.710224,-0.002666,0.000000,0.000000,0.000000,0.006004,-0.010106,0.001351,0.000000,0.000000,0.000000,0.011832,0.000000
2,0.000000,5,gripper_r_finger2,openloong_gripper_2f85_fix_base_usda_r_right_follower,7,0.457973,0.703988,0.010012,0.000000,0.000000,0.000000,0.461583,0.711772,0.001865,0.000000,0.000000,0.000000,-0.003610,-0.007784,0.008147,0.000000,0.000000,0.000000,0.011832,0.000000
2,0.000000,3,gripper_r_palm,openloong_gripper_2f85_fix_base_usda_zbr_base_link,0,0.457973,0.723988,0.010012,0.000000,0.000000,0.000000,0.461931,0.740566,0.027605,0.000000,0.000000,0.000000,-0.003958,-0.016578,-0.017593,0.000000,0.000000,0.000000,0.024495,0.000000
2,0.000000,3,gripper_r_palm,openloong_gripper_2f85_fix_base_usda_zbr_base_link,1,0.457973,0.705062,0.016477,0.000000,0.000000,0.000000,0.461931,0.702714,0.040536,0.000000,0.000000,-0.000000,-0.003958,0.002348,-0.024059,0.000000,0.000000,0.000000,0.024495,0.000000
2,0.000000,3,gripper_r_palm,openloong_gripper_2f85_fix_base_usda_zbr_base_link,2,0.473996,0.720118,-0.001315,0.000000,0.000000,0.000000,0.493977,0.732826,0.004951,0.000000,0.000000,0.000000,-0.019981,-0.012708,-0.006266,0.000000,0.000000,0.000000,0.024495,0.000000
2,0.000000,3,gripper_r_palm,openloong_gripper_2f85_fix_base_usda_zbr_base_link,3,0.473996,0.701192,0.005151,0.000000,0.000000,-0.000000,0.493977,0.694974,0.017883,0.000000,0.000000,-0.000000,-0.019981,0.006218,-0.012732,0.000000,0.000000,0.000000,0.024495,0.000000
2,0.000000,3,gripper_r_palm,openloong_gripper_2f85_fix_base_usda_zbr_base_link,4,0.446004,0.718808,-0.005151,0.000000,0.000000,0.000000,0.426023,0.725026,-0.017883,0.000000,0.000000,0.000000,0.019981,-0.006218,0.012732,0.000000,0.000000,0.000000,0.024495,0.000000
2,0.000000,3,gripper_r_palm,openloong_gripper_2f85_fix_base_usda_zbr_base_link,5,0.446004,0.699882,0.001315,0.000000,0.000000,0.000000,0.426023,0.687174,-0.004951,0.000000,0.000000,0.000000,0.019981,0.012708,0.006266,0.000000,0.000000,0.000000,0.024495,0.000000
2,0.000000,3,gripper_r_palm,openloong_gripper_2f85_fix_base_usda_zbr_base_link,6,0.462027,0.714938,-0.016477,0.000000,0.000000,0.000000,0.458069,0.717286,-0.040536,0.000000,0.000000,0.000000,0.003958,-0.002348,0.024059,0.000000,0.000000,0.000000,0.024495,0.000000
2,0.000000,3,gripper_r_palm,openloong_gripper_2f85_fix_base_usda_zbr_base_link,7,0.462027,0.696012,-0.010012,0.000000,0.000000,-0.000000,0.458069,0.679434,-0.027605,0.000000,0.000000,0.000000,0.003958,0.016578,0.017593,0.000000,0.000000,-0.000000,0.024495,0.000000
3,0.060000,0,base,base,0,,,,,,,-1.200000,0.000000,-0.600000,0.000000,0.000000,0.000000,,,,,,,,
3,0.060000,0,base,base,1,,,,,,,-1.200000,0.000000,0.600000,0.000000,0.000000,0.000000,,,,,,,,
3,0.060000,0,base,base,2,,,,,,,-1.200000,0.300000,-0.600000,0.000000,0.000000,0.000000,,,,,,,,
3,0.060000,0,base,base,3,,,,,,,-1.200000,0.300000,0.600000,0.000000,0.000000,0.000000,,,,,,,,
3,0.060000,0,base,base,4,,,,,,,1.200000,0.000000,-0.600000,0.000000,0.000000,0.000000,,,,,,,,
3,0.060000,0,base,base,5,,,,,,,1.200000,0.000000,0.600000,0.000000,0.000000,0.000000,,,,,,,,
3,0.060000,0,base,base,6,,,,,,,1.200000,0.300000,-0.600000,0.000000,0.000000,0.000000,,,,,,,,
3,0.060000,0,base,base,7,,,,,,,1.200000,0.300000,0.600000,0.000000,0.000000,0.000000,,,,,,,,
3,0.000000,1,gripper_l_finger1,openloong_gripper_2f85_fix_base_usda_l_left_follower,0,-0.462026,0.694938,-0.016478,0.000000,0.000000,0.000000,-0.458417,0.706080,-0.014796,0.000000,0.000000,0.000000,-0.003609,-0.011142,-0.001682,0.000000,0.000000,0.000000,0.011832,0.000000
3,0.000000,1,gripper_l_finger1,openloong_gripper_2f85_fix_base_usda_l_left_follower,1,-0.446004,0.698808,-0.005150,0.000000,0.000000,0.000000,-0.452008,0.707628,-0.010265,0.000000,0.000000,0.000000,0.006004,-0.008820,0.005115,0.000000,0.000000,0.000000,0.011832,0.000000
3,0.000000,1,gripper_l_finger1,openloong_gripper_2f85_fix_base_usda_l_left_follower,2,-0.462026,0.676012,-0.010012,0.000000,0.000000,0.000000,-0.458416,0.668228,-0.001865,0.000000,0.000000,-0.000000,-0.003610,0.007784,-0.008147,0.000000,0.000000,0.000000,0.011832,0.000000
3,0.000000,1,gripper_l_finger1,openloong_gripper_2f85_fix_base_usda_l_left_follower,3,-0.446004,0.679882,0.001315,0.000000,0.000000,-0.000000,-0.452007,0.669776,0.002666,0.000000,0.000000,-0.000000,0.006003,0.010106,-0.001351,0.000000,0.000000,0.000000,0.011832,0.000000
3,0.000000,1,gripper_l_finger1,openloong_gripper_2f85_fix_base_usda_l_left_follower,4,-0.473996,0.700118,-0.001315,0.000000,0.000000,0.000000,-0.467993,0.710224,-0.002666,0.000000,0.000000,0.000000,-0.006003,-0.010106,0.001351,0.000000,0.000000,0.000000,0.011832,0.000000
3,0.000000,1,gripper_l_finger1,openloong_gripper_2f85_fix_base_usda_l_left_follower,5,-0.457974,0.703988,0.010012,0.000000,0.000000,0.000000,-0.461584,0.711772,0.001865,0.000000,0.000000,0.000000,0.003610,-0.007784,0.008147,0.000000,0.000000,0.000000,0.011832,0.000000
3,0.000000,1,gripper_l_finger1,openloong_gripper_2f85_fix_base_usda_l_left_follower,6,-0.473996,0.681192,0.005150,0.000000,0.000000,0.000000,-0.467992,0.672372,0.010265,0.000000,0.000000,0.000000,-0.006004,0.008820,-0.005115,0.000000,0.000000,0.000000,0.011832,0.000000
3,0.000000,1,gripper_l_finger1,openloong_gripper_2f85_fix_base_usda_l_left_follower,7,-0.457974,0.685062,0.016478,0.000000,0.000000,-0.000000,-0.461584,0.673920,0.014796,0.000000,0.000000,0.000000,0.003610,0.011142,0.001682,0.000000,0.000000,-0.000000,0.011832,0.000000
3,0.000000,2,gripper_l_finger2,openloong_gripper_2f85_fix_base_usda_l_right_follower,0,-0.473996,0.681192,0.005151,0.000000,0.000000,0.000000,-0.467992,0.672372,0.010265,0.000000,0.000000,0.000000,-0.006004,0.008820,-0.005114,0.000000,0.000000,0.000000,0.011832,0.000000
3,0.000000,2,gripper_l_finger2,openloong_gripper_2f85_fix_base_usda_l_right_follower,1,-0.457973,0.685062,0.016477,0.000000,0.000000,-0.000000,-0.461583,0.673920,0.014796,0.000000,0.000000,0.000000,0.003610,0.011142,0.001681,0.000000,0.000000,-0.000000,0.011832,0.000000
3,0.000000,2,gripper_l_finger2,openloong_gripper_2f85_fix_base_usda_l_right_follower,2,-0.473996,0.700118,-0.001315,0.000000,0.000000,0.000000,-0.467992,0.710224,-0.002666,0.000000,0.000000,0.000000,-0.006004,-0.010106,0.001351,0.000000,0.000000,0.000000,0.011832,0.000000
